,2009,2010,2011,2012,2009,2010,2011,2012
Arcos de Valdevez,83551,84007,76814,69381,66320,69028,62013,56016
Caminha,54305,51389,46263,43319,43444,41873,36879,34387
Melgaço,30231,36357,32563,27760,26772,31409,28150,23844
Monção,53061,52162,57916,55953,45947,46012,51610,49219
Paredes de Coura,20842,33797,33424,25501,15961,26604,25829,19603
Ponte da Barca,41832,39856,39100,34176,36463,33318,31465,27096
Ponte de Lima,138999,130187,126545,123501,102799,101814,96581,94626
Valença,45188,57188,49051,45516,38643,48286,43079,39651
Viana do Castelo,225259,236748,235273,210907,176180,188100,180888,161297
Vila Nova de Cerveira,23625,28200,26234,21227,20476,24373,22743,18004
Amares,33536,39622,40217,35274,25885,31463,30782,26895
Barcelos,314440,300605,306288,295892,249871,243162,240947,231882
Braga,322402,321604,372348,351152,226950,246288,270357,257735
Esposende,80981,77697,75810,71333,60853,62034,57458,53112
Terras de Bouro,16397,16304,16085,15265,12673,13259,12513,12176
Vila Verde,91673,100176,107215,97873,68890,78281,79650,72265
Cabeceiras de Basto,45109,42580,39845,46618,34430,33245,31009,36257
Fafe,154359,153786,150884,190313,115378,120578,114725,158663
Guimarães,406356,376124,377573,361305,302314,290676,287773,276281
Mondim de Basto,22774,21661,20099,8791,20313,19663,18176,6921
Póvoa de Lanhoso,56704,53134,52341,47085,45578,42755,40655,37129
Vieira do Minho,36559,33219,40949,33448,31304,28441,34262,27870
Vila Nova de Famalicão,278316,266602,274937,262177,216386,217775,218486,208767
Vizela,95505,94724,108577,91265,72594,73071,74237,70161
Arouca,46913,41206,53148,48099,36953,33576,42888,38372
Espinho,105580,106252,109567,105228,81702,83755,85577,81677
Gondomar,423684,397907,412318,389732,326853,313340,315183,292578
Maia,255378,256065,260315,247343,190110,199243,193632,179890
Matosinhos,388976,373302,404828,401701,283595,289176,301204,289508
Oliveira de Azeméis,159710,151479,158901,154337,129536,124723,128935,125268
Paredes,182660,193609,204251,202707,137969,150019,152723,150536
Porto,710855,548687,562996,549815,550919,436676,443149,426106
Póvoa de Varzim,153778,156978,172327,174654,118568,123899,128502,127150
Santa Maria da Feira,328634,316510,322553,304294,251544,252106,249661,235884
Santo Tirso,167108,164628,178111,180630,130044,134249,139568,141871
São João da Madeira,57681,64347,66326,62591,46881,52371,53046,49426
Trofa,84754,77425,80541,80241,65716,63259,60675,60370
Vale de Cambra,66456,66484,74804,61915,56812,55499,60872,51732
Valongo,226384,203092,206399,204030,171245,158812,157567,155661
Vila do Conde,158070,135726,142775,147534,120954,108418,105097,106409
Vila Nova de Gaia,664492,636267,679115,672615,507316,500630,521254,505946
Boticas,20710,19526,21297,17833,19194,18182,19818,16335
Chaves,87565,86947,89836,84672,74151,74465,76028,72359
Montalegre,29741,25290,25534,23127,27357,23236,23100,21056
Ribeira de Pena,11523,11877,12744,13507,9195,9822,10611,11160
Valpaços,44934,48953,37064,27672,40576,41826,33134,24276
Vila Pouca de Aguiar,37281,34483,35762,33467,31224,28800,29813,28186
Amarante,143709,139976,122164,115504,116182,113285,94883,89198
Baião,46359,39665,43522,45788,33941,31364,33138,34594
Castelo de Paiva,52369,46169,45688,48578,38851,34682,33301,36302
Celorico de Basto,45377,42316,50752,56313,34281,32840,38720,42479
Cinfães,59216,58270,58482,53986,49324,48950,49427,45712
Felgueiras,144624,139921,152884,132104,119765,119406,130370,112089
Lousada,97869,88284,85684,87715,75510,69470,65489,67633
Marco de Canaveses,112498,114088,123827,111092,86287,87799,92786,84415
Paços de Ferreira,125537,118317,139919,147330,95626,91151,107469,113825
Penafiel,175440,174050,182290,179437,125983,128012,133128,130633
Resende,29800,23934,19371,20949,25268,20004,15735,17521
Alijó,19620,18628,18353,17327,17010,16339,15791,14876
Armamar,16357,15165,14274,12954,13606,12803,11919,10901
Carrazeda de Ansiães,16976,22235,28676,18976,14042,18350,24218,16122
Freixo de Espada à Cinta,6398,5081,4746,10666,4248,3188,3248,8521
Lamego,87113,82481,79847,71804,69622,68164,65058,58194
Mesão Frio,20548,13464,13727,12314,18161,10953,11147,10015
Moimenta da Beira,30435,28847,26822,26457,24839,23650,21975,21922
Murça,38526,21350,23516,19369,35299,18223,20794,17007
Penedono,13874,12489,12552,9914,10928,10092,10222,8172
Peso da Régua,43745,40355,39974,40485,35299,32993,32738,33165
Sabrosa,15561,14617,12591,13168,13311,12815,10987,11606
Santa Marta de Penaguião,13456,13793,13371,12781,10542,11496,10754,10604
São João da Pesqueira,22630,18286,25447,19548,18691,14946,19962,16033
Sernancelhe,14876,14193,14330,14390,12396,12033,11795,11914
Tabuaço,28629,18053,17897,17104,25577,15338,14996,14466
Tarouca,44709,30292,35731,27490,34416,25191,28824,21348
Torre de Moncorvo,19335,17640,14806,21430,14440,13767,11456,17451
Vila Nova de Foz Côa,22242,17700,18641,16305,19544,14890,15345,13399
Vila Real,122362,117203,120603,112511,95809,94076,95353,86639
Alfândega da Fé,19943,21015,23551,21343,16054,17429,19723,17739
Bragança,90448,102283,106410,85346,72631,79712,84014,64786
Macedo de Cavaleiros,35987,35305,37559,31659,27856,28499,30323,26782
Miranda do Douro,16588,22535,28481,22854,12523,17546,22303,18337
Mirandela,74782,72551,73386,64513,60248,59271,60360,52567
Mogadouro,26075,25991,23648,24111,21316,21230,19517,19421
Vila Flor,16683,16020,20902,15368,9517,12059,15727,12258
Vimioso,11684,15304,17711,13628,9814,13265,15127,11485
Vinhais,27370,27693,31926,24121,23622,24266,27721,20711
Alcobaça,195027,200939,197177,190261,167847,172583,168336,159558
Alenquer,89234,82771,77262,70744,75765,69928,65117,60151
Arruda dos Vinhos,31406,28572,29576,31923,26332,23765,25021,25809
Bombarral,41436,38919,46671,47337,36927,34600,40778,40239
Cadaval,51275,29901,30247,27151,44439,26452,26545,23926
Caldas da Rainha,180636,211178,218137,219883,153798,175422,180519,180600
Lourinhã,82664,83140,82813,76348,68115,69203,69754,63284
Nazaré,53372,65830,61940,54339,46562,56742,53434,43996
Óbidos,30917,26122,23124,21483,27330,23602,20684,18759
Peniche,68242,63078,61311,60182,58989,54566,52398,51769
Sobral de Monte Agraço,28606,21481,19624,19785,24225,18779,16858,16211
Torres Vedras,228644,220779,211533,199326,189777,185727,176966,165023
Águeda,155004,292404,164209,157203,136318,272562,142465,135069
Albergaria-a-Velha,94455,90306,95810,88028,81700,79247,83598,75741
Anadia,93653,216229,118217,113846,81688,203714,104212,99851
Aveiro,196877,243656,247637,232969,157341,203680,205171,190901
Estarreja,75095,90090,81470,72878,64545,78815,71355,63137
Ílhavo,110053,149777,144826,131360,87783,124398,120841,108153
Murtosa,41969,42481,38887,37724,32199,37351,34112,32548
Oliveira do Bairro,79426,187558,97222,84993,70149,176938,86279,74343
Ovar,167619,208016,200334,183189,131094,168886,165635,152947
Sever do Vouga,34106,73349,33088,40186,29058,68642,29044,35402
Vagos,71103,83877,83248,79864,56345,69321,67323,65465
Arganil,35328,41702,40243,38843,30772,37905,35689,34100
Cantanhede,130578,152568,154744,128126,108950,132689,134344,109915
Coimbra,428356,487980,491042,460436,337870,412060,415050,386375
Condeixa-a-Nova,52132,59825,58579,58432,41417,49512,49070,48277
Figueira da Foz,134777,149029,143922,162003,112479,122851,125702,140753
Góis,12318,12759,15369,14157,11234,11624,14283,12823
Lousã,84113,63077,83935,83467,69436,54890,70865,70043
Mealhada,55743,69593,69275,62914,46478,59667,58439,52931
Mira,38435,44262,43853,40293,33461,39704,39421,35867
Miranda do Corvo,41828,44179,42550,40095,37334,39342,37853,35345
Montemor-o-Velho,68835,76215,83943,80706,57157,70771,71859,68704
Mortágua,37522,43539,39108,34013,33640,39371,35126,30552
Oliveira do Hospital,53636,67909,62126,59301,46395,60704,55861,53754
Pampilhosa da Serra,12800,6327,18875,17587,11626,5769,17226,16291
Penacova,36803,47133,44456,47432,29912,38232,36880,38597
Penela,20141,21998,22092,20530,17219,19097,19598,17849
Soure,77501,84133,82276,77720,66105,76639,72765,68069
Tábua,34105,59841,46724,42750,27190,51724,38395,35025
Vila Nova de Poiares,24302,24111,26259,22112,21858,21497,24158,19635
Alvaiázere,40900,21944,19641,18516,15968,19887,17847,16652
Ansião,39312,45126,41874,40924,34490,40804,37808,36800
Batalha,34868,69690,46130,47646,28093,64022,39343,38943
Castanheira de Pêra,12198,14132,14206,11685,10892,12941,12876,10615
Figueiró dos Vinhos,28838,31712,30318,27710,24951,28371,27409,25126
Leiria,312520,387969,377794,344686,252006,333690,321274,291503
Marinha Grande,63024,80030,72672,71328,51372,69753,63169,62039
Pedrógão Grande,20297,22591,20084,19281,18164,20572,18720,17949
Pombal,163128,199764,190247,169617,140430,173680,167218,150146
Porto de Mós,67224,80360,78063,73705,55582,70052,68105,63335
Aguiar da Beira,10172,17333,17891,18348,8518,14984,15423,16171
Carregal do Sal,32343,42953,35051,34367,28051,38875,30778,30185
Castro Daire,35847,49459,53107,51536,30233,44900,45346,44256
Mangualde,47402,61285,58509,53629,40318,53844,50565,46526
Nelas,40489,50586,49642,44535,35400,45264,44001,38975
Oliveira de Frades,35128,41156,39152,34202,25647,33071,32625,28654
Penalva do Castelo,25625,22427,20600,21484,20451,18976,17766,18445
Santa Comba Dão,36642,43024,43988,42339,31496,38608,38614,36712
São Pedro do Sul,61098,66661,64256,58699,51487,59769,56439,51372
Sátão,41719,48507,46603,40938,32920,40673,39899,35435
Tondela,82788,57237,98938,84815,72799,47255,89468,76234
Vila Nova de Paiva,18950,22327,18915,17313,15065,18962,16547,15440
Viseu,257678,315757,315976,299669,195493,256732,258415,243402
Vouzela,46025,53464,46530,39434,38137,46520,40691,35070
Castelo Branco,125996,163747,169528,172901,106698,143364,149036,148497
Idanha-a-Nova,27020,33965,28750,26788,24590,28419,26157,24539
Oleiros,20072,15274,14045,14810,18551,14388,13152,14003
Penamacor,16330,18772,17810,15661,14658,17503,16254,14175
Proença-a-Nova,37257,39033,36271,31566,30789,35754,32491,28429
Vila Velha de Ródão,13194,13127,12552,10462,11875,12156,11388,9590
Abrantes,123935,114068,115273,111711,110303,102592,103866,99859
Alcanena,62258,52651,60238,53512,53488,46423,52477,47028
Constância,13412,13685,13422,13494,11732,12015,11519,11043
Entroncamento,55751,47172,55643,56922,47521,39513,45267,45700
Ferreira do Zêzere,40730,29388,29239,25378,35527,26217,26108,22595
Mação,24313,21691,19818,22389,22140,19993,17918,20052
Ourém,173343,136390,140017,120510,146500,117654,119503,103673
Sardoal,10097,10055,11281,13922,8794,9019,10265,12635
Sertã,50942,60592,56657,50530,43504,53715,50237,45066
Tomar,156246,135784,137711,132332,137514,119902,120484,115703
Torres Novas,114802,94591,82494,90880,100364,82102,70783,78568
Vila de Rei,10285,11521,10820,10328,9110,10505,9745,9286
Vila Nova da Barquinha,30118,30273,29907,27313,24921,25360,24769,22337
Almeida,21164,25826,24730,23343,19093,23795,22954,21112
Belmonte,16068,17782,17464,20264,13609,15769,15541,17734
Celorico da Beira,23372,26385,25928,30150,19396,22832,21971,24617
Covilhã,135809,138606,159685,148418,114082,118629,140858,131090
Figueira de Castelo Rodrigo,11988,15947,15654,15137,10150,13997,13838,12964
Fornos de Algodres,23332,27137,26927,28065,21201,23975,23725,24550
Fundão,66449,71605,66268,64659,58096,65422,60388,58533
Gouveia,81437,62818,61816,55253,75374,56802,56208,49956
Guarda,80343,106568,106923,100407,64694,89086,88321,82150
Manteigas,10797,12213,11945,11379,9681,11263,11143,10573
Mêda,12112,14656,14956,15581,10313,12963,13069,13583
Pinhel,25344,29100,31568,32428,22389,26492,28785,29190
Sabugal,20121,25312,26242,28776,18464,23777,24765,26664
Seia,65832,81268,78842,76991,58059,74086,72299,70011
Trancoso,17933,23942,23023,22389,15518,21668,20679,20151
Alcochete,42643,28545,28468,28851,34415,24751,24626,24590
Almada,630732,519356,514891,473006,496861,415651,416985,377448
Amadora,425550,392607,383549,352096,341225,322543,314772,283813
Barreiro,252348,234081,242691,238321,209336,197372,203087,194179
Cascais,411375,422861,434650,439013,337863,361901,368022,364243
Lisboa,1573076,1439565,1346881,1180045,1223976,1134280,1075241,972772
Loures,482272,470410,498304,485130,395849,383559,400848,384755
Mafra,165704,170120,178637,166329,141193,144600,151081,137192
Moita,207625,173971,160784,145491,168890,145029,133013,118865
Montijo,106682,90450,84572,88149,87088,75165,70001,70364
Odivelas,257935,271336,280192,278353,212435,225055,232103,226023
Oeiras,425151,404975,394245,371197,350225,336517,328271,305136
Palmela,183393,158846,160279,148970,150215,131618,132776,119767
Seixal,459068,461916,470873,438092,383093,383447,388469,357958
Sesimbra,121342,124655,126041,120197,106566,110301,107481,101488
Setúbal,377643,299426,295887,284495,300724,249633,248390,234421
Sintra,853741,806202,840475,779724,672879,649269,668290,611994
Vila Franca de Xira,313607,303496,303702,301587,256444,255547,256450,252739
Alcácer do Sal,44022,44551,45107,26834,39889,40002,40297,22718
Grândola,63003,52065,46206,26809,59061,44755,39797,21514
Odemira,60385,70267,69168,44084,53182,61488,59587,36849
Santiago do Cacém,75081,74516,76021,44195,67085,66251,68031,36241
Sines,32366,44763,44347,28947,28134,37353,37586,22739
Aljustrel,32402,39476,43417,40697,28497,34646,37585,34695
Almodôvar,21701,29081,32423,23697,19614,26506,29027,21695
Alvito,12286,12550,12158,12210,10802,11030,10753,10913
Barrancos,11002,9211,9638,6971,9608,8394,8364,6147
Beja,109815,109177,114870,115971,89408,90404,93851,94132
Castro Verde,36713,35888,34206,31062,33390,32013,30727,27607
Cuba,18795,18663,17458,16525,16877,16774,15657,14772
Ferreira do Alentejo,28757,28886,28899,34260,25833,25476,25829,29854
Mértola,27481,25676,25453,23269,24931,23702,23163,21300
Moura,44784,45253,42935,44663,38704,39871,37256,39370
Ourique,20371,21454,28212,26662,18185,18821,23779,23328
Serpa,60991,61109,64475,61622,53436,53839,56537,54335
Vidigueira,22660,20975,23604,25272,19695,18726,20831,22211
Almeirim,69513,50525,61422,57853,60811,44566,53664,51175
Alpiarça,15762,16679,17938,14464,13894,14368,15543,12836
Azambuja,94193,58483,50497,51190,88743,51727,44701,45333
Benavente,87736,83441,79466,72304,73162,70024,66130,59648
Cartaxo,107243,100856,92958,82801,88743,83669,78641,70373
Chamusca,52429,37415,36261,35941,45800,33353,31971,31707
Coruche,95249,89134,80380,78004,82031,77438,69934,67519
Golegã,22552,22088,27343,25262,19374,18861,23823,21987
Rio Maior,91542,81002,79707,71048,74932,69067,67574,60824
Salvaterra de Magos,68278,68346,61469,54871,59278,59846,54556,48165
Santarém,210046,207766,214551,201259,178878,177994,181647,170672
Alter do Chão,16879,23239,21324,17390,15278,20172,18395,15004
Arronches,15493,19549,19491,18114,14408,17688,17377,16160
Avis,28355,28842,30525,17247,24575,24990,20068,15307
Campo Maior,36567,52295,56324,48603,33008,44403,46196,39493
Castelo de Vide,13759,19012,18840,17465,12240,16718,16354,14782
Crato,22634,23969,20525,18122,20763,22310,18669,16173
Elvas,86724,87755,95968,93220,72714,71880,76453,74476
Fronteira,15969,18116,18980,17102,13379,15318,16080,14524
Gavião,22683,25841,24776,22760,20763,23750,22402,20530
Marvão,16345,17564,16036,14658,14456,15832,14492,13057
Monforte,13243,18443,17312,15736,11979,15925,14849,13204
Nisa,30266,39820,40010,31946,27869,36447,36382,29070
Ponte de Sor,66473,67432,62394,59366,56385,55768,51544,48740
Portalegre,93781,110333,114830,107474,82344,93558,96918,89234
Sousel,19150,23738,26403,21822,16407,20537,19667,18419
Alandroal,20895,25762,34252,32930,19797,23867,30939,29794
Arraiolos,35695,31600,31923,35597,32587,29038,29336,31417
Borba,31123,30501,30598,33469,28760,27600,27346,30094
Estremoz,42322,31511,36274,33829,38675,27600,33334,31498
Évora,224588,206497,208010,197357,188618,171305,171334,159912
Montemor-o-Novo,65860,61852,65782,59861,60290,57435,60420,54248
Mora,35091,36111,29630,23876,32886,33566,27564,22526
Mourão,13736,0,16922,0,11870,0,14051,0
Portel,33753,30365,27576,25509,31243,27829,25093,22993
Redondo,30971,32223,29180,28681,28435,28981,26619,25484
Reguengos de Monsaraz,62388,72558,55111,66234,52223,61152,43891,54815
Vendas Novas,33734,31466,28991,25241,30538,27788,26485,23225
Viana do Alentejo,38336,35788,33288,27101,34075,31840,29756,24156
Vila Viçosa,38859,40653,44837,40459,31526,32583,35912,34667
Albufeira,88877,94434,98009,92464,70074,75709,78923,74853
Alcoutim,14854,15356,15451,12958,13205,14234,14087,11516
Aljezur,20056,19657,20247,18277,17631,17406,17826,16331
Castro Marim,30330,43842,48715,54148,25810,38305,42450,47330
Faro,156530,177697,172964,162318,128325,153338,144325,133520
Lagoa,53467,91918,93777,71584,46038,83886,85128,59213
Lagos,65301,70786,72714,65855,54040,58610,60535,54862
Loulé,148297,148542,151998,151325,120913,123514,127691,126810
Monchique,29070,27211,25303,22458,25193,23585,21953,19822
Olhão,119022,153022,127047,125552,92293,125781,103319,101331
Portimão,96902,143992,145331,119603,78858,124949,126758,97645
São Brás de Alportel,32324,31803,30811,29517,28531,28298,27466,26238
Silves,79125,111691,112255,86860,69467,102394,102677,76819
Tavira,88650,92228,90145,80189,74279,79852,77876,66829
Vila do Bispo,19259,19250,20347,18981,17339,17085,18141,16543
Vila Real de Santo António,46625,32039,30691,30271,38612,27206,26704,25931
Vila do Porto,0,0,0,0,0,0,0,0
Lagoa [R.A.A.],0,0,0,0,0,0,0,0
Nordeste,0,0,0,0,0,0,0,0
Ponta Delgada,0,0,0,0,0,0,0,0
Povoação,0,0,0,0,0,0,0,0
Ribeira Grande,0,0,0,0,0,0,0,0
Vila Franca do Campo,0,0,0,0,0,0,0,0
Angra do Heroísmo,0,0,0,0,0,0,0,0
Vila da Praia da Vitória,0,0,0,0,0,0,0,0
Santa Cruz da Graciosa,0,0,0,0,0,0,0,0
Calheta [R.A.A.],0,0,0,0,0,0,0,0
Velas,0,0,0,0,0,0,0,0
Lajes do Pico,0,0,0,0,0,0,0,0
Madalena,0,0,0,0,0,0,0,0
São Roque do Pico,0,0,0,0,0,0,0,0
Horta,0,0,0,0,0,0,0,0
Lajes das Flores,0,0,0,0,0,0,0,0
Santa Cruz das Flores,0,0,0,0,0,0,0,0
Corvo,0,0,0,0,0,0,0,0
Calheta [R.A.M.],0,0,0,0,0,0,0,0
Câmara de Lobos,0,0,0,0,0,0,0,0
Funchal,0,0,0,0,0,0,0,0
Machico,0,0,0,0,0,0,0,0
Ponta do Sol,0,0,0,0,0,0,0,0
Porto Moniz,0,0,0,0,0,0,0,0
Ribeira Brava,0,0,0,0,0,0,0,0
Santa Cruz,0,0,0,0,0,0,0,0
Santana,0,0,0,0,0,0,0,0
São Vicente,0,0,0,0,0,0,0,0
Porto Santo,0,0,0,0,0,0,0,0
